Family	Genus Species	Best assembly on Globus	Location Collected (Country)	Sex	Comment	
Myzopodidae	Myzopoda aurita	mMyzAur1.1.pri	Madagascar	female 		
Emballonuridae	Rhynchonycteris naso	mRhyNas1.2.hap1	Panama	male		
Emballonuridae	Saccopteryx bilineata	mSacBil1.1.pri	Suriname	male		
Emballonuridae	Saccopteryx leptura	mSacLep1.1.pri	Panama	male		
Emballonuridae	Taphozous melanopogon	mTapMel1.1.pri	China	unknown		
Nycteridae	Nycteris thebaica	mNycThe1.1.hap1	Oman	male		
Furipteridae	Furipterus horrens	mFurHor1.1.pri	Suriname	male		
Mormoopidae	Mormoops megalophylla	mMorMeg1.1.pri	Curacao	male		
Mystacinidae	Mystacina tuberculata	mMysTub1.2.pri	New Zealand	male		
Noctilionidae	Noctilio leporinus	mNocLep2.1.pri	Saint Kitts and Nevis	male		
Phyllostomidae	Artibeus intermedius	mArtIn1.1.hap1	Belize	male		
Phyllostomidae	Artibeus lituratus	mArtLit1.1.hap1	Belize	male		
Phyllostomidae	Brachyphylla cavernarum	mBraCav1.1.hap1	Saint Kitts and Nevis	male		
Phyllostomidae	Carollia perspicillata	mCarPer1.2.pri		male	captive	
Phyllostomidae	Centurio senex	mCenSen1.1.hap1	Belize	female 		
Phyllostomidae	Choeroniscus minor	mChoMin1.1.hap1	Guyana	male		
Phyllostomidae	Desmodus rotundus	mDesRot1.15.hap1	To be added 	To be added		
Phyllostomidae	Diaemus youngii	mDiaYou1.3.hap1	To be added 	To be added		
Phyllostomidae	Diphylla ecaudata	mDipEca1.2.hap1	Ecuador	male		
Phyllostomidae	Ectophylla alba	mEctAlb1.1.hap1	Belize	female 		
Phyllostomidae	Erophylla bombifrons	mEroBom1.1.hap1	Dominican Republic	male		
Phyllostomidae	Glossophaga mutica	mGloMut1.1.hap1	Belize	male		
Phyllostomidae	Glossophaga soricina	mGloSor1.2.pri	Panama	To be added		
Phyllostomidae	Glyphonycteris daviesi	mGlyDav1.1.hap1	Guyana	male		
Phyllostomidae	Leptonycteris yerbabuenae	mLepYer2.1.hap1	Mexico	To be added	captive, but originates from Mexico	
Phyllostomidae	Lionycteris spurrelli	mLioSpu1.1.hap1	Suriname	male		
Phyllostomidae	Lonchorhina inusitata	mLonInu1.1.hap1	Suriname	To be added		
Phyllostomidae	Macrophyllum macrophyllum	mMacMac1.1.hap1	Guyana	male		
Phyllostomidae	Macrotus waterhousii	mMacWat1.1.hap1	Dominican Republic	male		
Phyllostomidae	Micronycteris megalotis	mMicMeg1.1.pri	Colombia	male		
Phyllostomidae	Phyllostomus discolor	mPhyDis1.3.pri	Colony orignated from Trinidad, West Indies	male	captive	
Phyllostomidae	Phyllostomus hastatus	mPhyHas1.1.pri	Panama	male		
Phyllostomidae	Platyrrhinus guianensis	mPlaGui1.1.hap1	Suriname	male		
Phyllostomidae	Rhinophylla pumilio	mRhiPum1.1.hap1	Suriname	male		
Phyllostomidae	Trachops cirrhosus	mTraCir3.1.hap1	Suriname	male		
Phyllostomidae	Trinycteris nicefori	mTriNic1.1.hap1	Suriname	male		
Phyllostomidae	Uroderma convexum	mUroCon1.1.pri	To be added 	male		
Phyllostomidae	Vampyressa thyone	mVamThy1.1.hap1	Suriname	male		
Thyropteridae	Thyroptera tricolor	mThyTri1.1.pri	To be added 	To be added		
Cistugidae	Cistugo seabrae	mCisSea1.1.hap1	Namibia	female 		
Miniopteridae	Miniopterus australis	mMinAus1.1.pri	Malaysia	male		
Miniopteridae	Miniopterus natalensis	mMinNat1.1.hap2	Malawi	female 		
Miniopteridae	Miniopterus schreibersii	mMinSch1.1.hap1	Cyprus	male		
Molossidae	Eumops nanus	mEumNan1.1.hap1	Belize	female 		
Molossidae	Molossus alvarezi	mMolAlv1.1.hap1	Belize	female 		
Molossidae	Molossus molossus	mMolMol1.2.pri	Panama	male		
Molossidae	Molossus nigricans	mMolNig1.2.hap1	Belize	male		
Molossidae	Mops condylurus	mMopCon1.1	Côte d'Ivoire	female 	To be double checked 	
Molossidae	Tadarida brasiliensis	mTadBra1.3.pri	USA 	male		
Natalidae	Natalus tumidirostris	mNatTum1.1.pri	Bonaire	male		
Vespertilionidae	Antrozous pallidus	mAntPal2.1.pri	USA 	male		
Vespertilionidae	Corynorhinus mexicanus	mCorMex1.1.pri	Mexico	male		
Vespertilionidae	Corynorhinus townsendii	mCorTow1.1.hap1	USA	male		
Vespertilionidae	Eptesicus fuscus	mEptFus1.3.pri	USA	male		
Vespertilionidae	Eptesicus nilssonii	mEptNil2.1.pri	Norway	To be added		
Vespertilionidae	Lasiurus ega	mLasEga1.1.hap1	Belize	female 		
Vespertilionidae	Myotis auriculus	mMyoAur1.1.pri	USA	male		
Vespertilionidae	Myotis californicus	mMyoCal1.1.pri	USA	female 		
Vespertilionidae	Myotis daubentonii	mMyoDau2.1.pri	Switzerland	male		
Vespertilionidae	Myotis evotis	mMyoEvo1.1.pri	USA	male		
Vespertilionidae	Myotis lucifugus	mMyoLuc2.1.pri	USA	female 		
Vespertilionidae	Myotis myotis	mMyoMyo1.6.pri	France	female 		
Vespertilionidae	Myotis mystacinus	mMyoMys1.1.hap1	England	male		
Vespertilionidae	Myotis nigricans	mMyoNig1.1.pri	To be added 	To be added		
Vespertilionidae	Myotis occultus	mMyoOcc1.1.pri	USA	male		
Vespertilionidae	Myotis pilosus	mMyoPil1.1.pri	China	unknown		
Vespertilionidae	Myotis thysanodes	mMyoThy1.1.pri	USA	male		
Vespertilionidae	Myotis velifer	mMyoVel1.1.pri	USA	male		
Vespertilionidae	Myotis vivesi	mMyoViv1.2.pri	To be added 	To be added		
Vespertilionidae	Myotis volans	mMyoVol1.1.pri	USA	male		
Vespertilionidae	Myotis yumanensis	mMyoYum1.1.hap1	USA	male		
Vespertilionidae	Nyctalus aviator	mNycAvi1.1.pri	China	female 		
Vespertilionidae	Pipistrellus kuhlii	mPipKuh1.2.pri	Italy	male		
Vespertilionidae	Pipistrellus nathusii	mPipNat1.1.hap1	Latvia	male		
Vespertilionidae	Pipistrellus pygmaeus	mPipPyg1.1.pri	Switzerland	male		
Vespertilionidae	Plecotus auritus	mPleAur1.1.pri	England	female 		
Vespertilionidae	Vespertilio murinus	mVesMur1.1.pri	Belgium	male		
Pteropodidae	Cynopterus sphinx	mCynSph1.1.pri	To be added 	female 		
Pteropodidae	Eonycteris spelaea	mEonSpe1.2.hap1	To be added 	To be added		
Pteropodidae	Hypsignathus monstrosus	mHypMon1.1.pri	1) Republic of Congo 2) Central African Republic	To be added	Assembly on genomic data of two individuals	
Pteropodidae	Rousettus aegyptiacus	mRouAeg1.4.pri		male	captive 	
Craseonycteridae	Craseonycteris thonglongyai	mCraTho2.1.hap1	Thailand	male		
Hipposideridae	Aselliscus stoliczkanus	mAseSto1.2.pri	China	female 		
Hipposideridae	Doryrhina cyclops	mDorCyc1.2.pri	Côte d'Ivoire	female 		
Hipposideridae	Hipposideros abae	mHipAba1.1.hap1	Ghana	female 		
Hipposideridae	Hipposideros armiger	mHipArm2.1.pri	China	unknown		
Hipposideridae	Hipposideros caffer	mHipCaf2.1.hap1	Ghana	female 		
Hipposideridae	Hipposideros jonesi	mHipJon1.1.hap1	Ghana	female 		
Hipposideridae	Hipposideros larvatus	mHipLar1.2.pri	China	male		
Hipposideridae	Hipposideros swinhoii	mHipSwi1.1.pri	China	unknown		
Megadermatidae	Megaderma spasma	mMegSpa1.1.pri	Vietnam	male		
Rhinolophidae	Rhinolophus affinis	mRhiAff1.2.pri	China	male		
Rhinolophidae	Rhinolophus ferrumequinum	mRhiFer1.5.pri	England	female 		
Rhinolophidae	Rhinolophus foetidus	mRhiFoe1.2.pri	To be added 	To be added		
Rhinolophidae	Rhinolophus hipposideros	mRhiHip1.1.hap1	To be added 	To be added		
Rhinolophidae	Rhinolophus pearsonii	mRhiPea1.1.pri	China	unknown		
Rhinolophidae	Rhinolophus perniger lanosus	mRhiPer1.2.pri	China	male		
Rhinolophidae	Rhinolophus sinicus	mRhiSin3.1.pri	China	unknown		
Rhinolophidae	Rhinolophus trifoliatus	mRhiTri1.2.pri	Malaysia	male		
Rhinolophidae	Rhinolophus yonghoiseni	mRhiYon1.2.pri	Malaysia	female 		
Rhinonycteridae	Triaenops persicus	mTriPer1.1.hap1	Oman	female 		
Rhinopomatidae	Rhinopoma microphyllum	mRhiMic1.1.pri	Israel	male		
Rhinopomatidae	Rhinopoma muscatellum	mRhiMus1.1.pri	Oman	male		